ID	Lodging	Grade	Area	Severity	Score	PLOTID
164	yes	H	90	3	90	19EF0114
165	yes	H	100	3	100	19EF0115
166	yes	M	50	2	33.33	19EF0116
167	yes	M	100	2	66.67	19EF0117
168	yes	M	100	2	66.67	19EF0118
169	yes	M	100	2	66.67	19EF0119
170	no					19EF0120
171	no					
172	yes	L	80	1	26.67	
173	no					
174	yes	M	80	2	53.33	19EF0160
175	yes	L	100	1	33.33	19EF0159
176	no					19EF0158
177	no					19EF0157
178	yes	H	100	3	100	19EF0156
179	yes	M	90	2	60	19EF0155
180	yes	H	100	3	100	19EF0154
181	yes	H	80	3	80	19EF0153
182	no					19EF0152
183	no					19EF0151
184	no					19EF0150
185	no					19EF0149
186	no					19EF0148
187	no					19EF0147
188	yes	L	90	1	30	19EF0146
189	yes	L	100	1	33.33	19EF0145
190	yes	L	100	1	33.33	19EF0144
191	yes	L	100	1	33.33	19EF0143
192	no					19EF0142
193	no					19EF0141
194	no					19EF0140
195	yes	M	100	2	66.67	19EF0139
196	yes	H	100	3	100	19EF0138
197	yes	H	100	3	100	19EF0137
198	yes	M	100	2	66.67	19EF0136
199	yes	M	90	2	60	19EF0135
200	yes	L	90	1	30	19EF0134
201	yes	M	80	2	53.33	19EF0133
202	yes	H	90	3	90	19EF0132
203	yes	H	100	3	100	19EF0131
204	yes	L	80	1	26.67	19EF0130
205	yes	H	80	3	80	19EF0129
206	yes	M	100	2	66.67	19EF0128
207	yes	H	95	3	95	19EF0127
208	yes	H	100	3	100	19EF0126
209	no					19EF0125
210	yes	M	80	2	53.33	19EF0124
211	yes	H	90	3	90	19EF0123
212	no					19EF0122
213	yes	M	80	2	53.33	19EF0121
214	yes	L	80	1	26.67	
215	no					
216	no					
217	no					19EF0161
218	no					19EF0162
219	no					19EF0163
220	no					19EF0164
221	yes	M	90	2	60	19EF0165
222	yes	H	100	3	100	19EF0166
223	yes	M	100	2	66.67	19EF0167
224	yes	M	90	2	60	19EF0168
225	no					19EF0169
226	yes	H	90	3	90	19EF0170
227	no					19EF0171
228	no					19EF0172
229	no					19EF0173
230	no					19EF0174
231	yes	M	60	2	40	19EF0175
232	yes	M	100	2	66.67	19EF0176
233	yes	M	80	2	53.33	19EF0177
234	no					19EF0178
235	no					19EF0179
236	yes	H	80	3	80	19EF0180
237	no					19EF0181
238	yes	M	60	2	40	19EF0182
239	yes	L	80	1	26.67	19EF0183
240	yes	H	100	3	100	19EF0184
241	yes	M	80	2	53.33	19EF0185
242	no					19EF0186
243	yes	M	100	2	66.67	19EF0187
244	no					19EF0188
245	no					19EF0189
246	yes	M	90	2	60	19EF0190
247	yes	H	90	3	90	19EF0191
248	yes	H	100	3	100	19EF0192
249	yes	H	90	3	90	19EF0193
250	yes	H	100	3	100	19EF0194
251	yes	H	90	3	90	19EF0195
252	yes	M	80	2	53.33	19EF0196
253	yes	M	60	2	40	19EF0197
254	yes	H	90	3	90	19EF0198
255	no					19EF0199
256	yes	M	70	2	46.67	19EF0200
257	yes	M	70	2	46.67	
258	yes	M	70	2	46.67	
259	yes	L	80	1	26.67	
260	yes	H	70	3	70	19EF0240
261	yes	H	10	3	10	19EF0239
262	no					19EF0238
263	yes	L	100	1	33.33	19EF0237
264	yes	M	80	2	53.33	19EF0236
265	yes	H	90	3	90	19EF0235
266	yes	M	90	2	60	19EF0234
