Day Number,LAI_File,Date,TransComp,Records,ScattCorr,LAI,SMP,PLOT ID,Height (m),Mean(GPS_lat),Mean(GPS_long),,Field IDs,Alias,Location,Block,Species,Treatment
204,P11MXC3,20200722 07:33:23,a-p-s,2A 8B 1K 10G,none,4.3,8,MXC3,2.04,40.0671,-88.2021,,,,,,,
204,P11MXC2,20200722 07:29:51,a-p-s,2A 8B 1K 10G,none,3.32,8,MXC2,1.74,40.067,-88.2023,,,,,,,
204,P11MXC1,20200722 07:27:30,a-p-s,2A 8B 1K 10G,none,3.95,8,MXC1,1.71,40.0669,-88.2024,,,,,,,
204,P11BV3,20200722 09:56:33,a-p-s,2A 8B 1K 10G,none,5.39,8,BV3-SOY,0.74,40.0049,-88.2933,,,,,,,
204,P11BV2,20200722 09:53:23,a-p-s,2A 8B 1K 10G,none,4.76,8,BV2-SOY,0.83,40.0045,-88.2917,,,,,,,
204,P11BV1,20200722 09:48:13,a-p-s,2A 8B 1K 10G,none,5.61,8,BV1-SOY,0.79,40.0042,-88.2933,,,,,,,
204,P11SRW3,20200722 08:59:57,a-p-s,2A 8B 1K 10G,none,1.71,7,SRW3,0.87,40.0632,-88.2042,,,,,,,
204,P11SRW2,20200722 08:58:01,a-p-s,2A 8B 1K 10G,none,1.62,8,SRW2,0.94,40.0634,-88.2042,,,,,,,
204,P11SRW1,20200722 08:55:07,a-p-s,2A 8B 1K 10G,none,2.5,8,SRW1,0.99,40.0635,-88.2042,,,,,,,
204,P11SRE3,20200722 08:52:53,a-p-s,2A 8B 1K 10G,none,4.06,8,SRE3,1.62,40.0635,-88.2029,,,,,,,
204,P11SRE2,20200722 08:50:52,a-p-s,2A 8B 1K 10G,none,3.39,8,SRE2,2.18,40.0634,-88.2026,,,,,,,
204,P11SRE1,20200722 08:47:35,a-p-s,2A 8B 1K 10G,none,3.34,8,SRE1,1.84,40.0634,-88.2024,,,,,,,
204,P11ZMC3,20200722 08:42:40,a-p-s,2A 8B 1K 10G,none,4.5,8,ZMC3-CN,2.09,40.0634,-88.2017,,,,,,,
204,P11ZMC2,20200722 08:38:59,a-p-s,2A 8B 1K 10G,none,3.31,8,ZMC2-CN,2.28,40.0636,-88.2005,,,,,,,
204,P11ZMC1,20200722 08:37:38,a-p-s,2A 8B 1K 10G,none,3.12,8,ZMC1-CN,2.35,40.0634,-88.1999,,,,,,,
204,P11MXB3,20200722 08:28:48,a-p-s,2A 8B 1K 10G,none,4.77,8,MXB3,1.69,40.0629,-88.1987,,,,,,,
204,P11MXB2,20200722 08:25:46,a-p-s,2A 8B 1K 10G,none,4.99,8,MXB2,1.74,40.063,-88.1982,,,,,,,
204,P11MXB1,20200722 08:20:26,a-p-s,2A 8B 1K 10G,none,4.48,8,MXB1,2.01,40.0629,-88.1977,,,,,,,
204,P11ZMB3,20200722 08:12:37,a-p-s,2A 8B 1K 10G,none,4.39,8,ZMB3-CN,2.43,40.0633,-88.1962,,,,,,,
204,P11ZMB2,20200722 08:10:35,a-p-s,2A 8B 1K 10G,none,3.12,8,ZMB2-CN,2.26,40.0633,-88.1956,,,,,,,
204,P11ZMB1,20200722 08:06:49,a-p-s,2A 8B 1K 10G,none,5.15,8,ZMB1-CN,2.23,40.0633,-88.1953,,,,,,,
210,P12BV3,20200728 12:38:56,a-p-s,2A 8B 1K 10G,none,3.64,8,BV3-SOY,0.91,40.006,-88.2886,,,,,,,
210,P12BV2,20200728 12:37:09,a-p-s,2A 8B 1K 10G,none,4.48,8,BV2-SOY,0.94,40.0059,-88.2882,,,,,,,
210,P12BV1,20200728 12:34:24,a-p-s,2A 8B 1K 10G,none,4.01,8,BV1-SOY,0.87,40.0059,-88.2878,,,,,,,
210,P12SRW3,20200728 09:02:17,a-p-s,2A 8B 1K 10G,none,3.27,8,SRW3,1.39,40.0631,-88.2042,,,,,,,
210,P12SRW2,20200728 09:00:29,a-p-s,2A 8B 1K 10G,none,4.71,8,SRW2,1.42,40.0632,-88.2042,,,,,,,
210,P12SRW1,20200728 08:57:13,a-p-s,2A 8B 1K 10G,none,4.42,8,SRW1,1.56,40.0633,-88.2042,,,,,,,
210,P12SRE3,20200728 08:54:53,a-p-s,2A 8B 1K 10G,none,6.11,7,SRE3,2.37,40.0633,-88.203,,,,,,,
210,P12SRE2,20200728 08:52:44,a-p-s,2A 8B 1K 10G,none,6.09,7,SRE2,2.3,40.0633,-88.2027,,,,,,,
210,P12SRE1,20200728 08:48:19,a-p-s,2A 8B 1K 10G,none,5.83,8,SRE1,2.31,40.0632,-88.2024,,,,,,,
210,P12ZMC3,20200728 08:46:04,a-p-s,2A 8B 1K 10G,none,5.56,8,ZMC3-CN,2.04,40.0632,-88.2012,,,,,,,
210,P12ZMC2,20200728 08:43:48,a-p-s,3A 7B 1K 10G,none,3.4,7,ZMC2-CN,2.18,40.0631,-88.2015,,,,,,,
210,P12ZMC1,20200728 08:31:47,a-p-s,2A 8B 1K 10G,none,3.52,8,ZMC1-CN,1.97,40.0631,-88.2017,,,,,,,
210,P12ZMB3,20200728 08:29:17,a-p-s,2A 8B 1K 10G,none,6.5,8,ZMB3-CN,2.08,40.0625,-88.1963,,,,,,,
210,P12ZMB2,20200728 08:27:17,a-p-s,2A 8B 1K 10G,none,5.44,8,ZMB2-CN,2.26,40.0625,-88.1967,,,,,,,
210,P12ZMB1,20200728 08:08:06,a-p-s,2A 8B 1K 10G,none,5.95,8,ZMB1-CN,2.38,40.0625,-88.1969,,,,,,,
210,P12MXB3,20200728 08:05:27,a-p-s,2A 8B 1K 10G,none,6.91,8,MXB3,2.42,40.0626,-88.1978,,,,,,,
210,P12MXB2,20200728 08:02:21,a-p-s,2A 8B 1K 10G,none,6.37,8,MXB2,2.43,40.0625,-88.1977,,,,,,,
210,P12MXB1,20200728 07:53:51,a-p-s,2A 8B 1K 10G,none,7.1,8,MXB1,2.34,40.0625,-88.1975,,,,,,,
210,P12MXC3,20200728 07:50:50,a-p-s,2A 8B 1K 10G,none,5.62,8,MXC3,1.94,40.0665,-88.2013,,,,,,,
210,P12MXC2,20200728 07:48:34,a-p-s,2A 8B 1K 10G,none,5.25,8,MXC2,1.82,40.0667,-88.2014,,,,,,,
210,P12MXC1,20200728 07:44:50,a-p-s,2A 8B 1K 10G,none,4.26,8,MXC1,1.71,40.0667,-88.2012,,,,,,,
213,P13BV3,20200731 09:09:01,a-p-s,2A 8B 1K 10G,none,6.32,8,BV3-SOY,0.91,40.0054,-88.2926,,,,,,,
213,P13BV2,20200731 09:06:27,a-p-s,2A 8B 1K 10G,none,7.39,8,BV2-SOY,0.93,40.0053,-88.2912,,,,,,,
213,P13BV1,20200731 09:03:24,a-p-s,2A 8B 1K 10G,none,8.35,8,BV-SOY,0.99,40.0053,-88.2916,,,,,,,
213,P13SRW3,20200731 08:25:08,a-p-s,2A 8B 1K 10G,none,3.72,8,SRW3,1.64,40.0627,-88.2042,,,,,,,
213,P13SRW2,20200731 08:23:05,a-p-s,2A 8B 1K 10G,none,3.41,8,SRW2,1.59,40.0626,-88.2041,,,,,,,
213,P13SRW1,20200731 08:20:35,a-p-s,2A 8B 1K 10G,none,3.51,8,SRW1,1.55,40.0625,-88.2039,,,,,,,
213,P13SRE3,20200731 08:18:22,a-p-s,2A 8B 1K 10G,none,4.48,8,SRE3,2.39,40.0625,-88.2032,,,,,,,
213,P13SRE2,20200731 08:16:10,a-p-s,2A 8B 1K 10G,none,4.8,8,SRE2,2.61,40.0625,-88.2029,,,,,,,
213,P13SRE1,20200731 08:12:07,a-p-s,2A 8B 1K 10G,none,4.51,8,SRE1,2.47,40.0625,-88.2024,,,,,,,
213,P13ZMC3,20200731 08:10:01,a-p-s,2A 8B 1K 10G,none,3.69,8,ZMC3-CN,2.41,40.0624,-88.2013,,,,,,,
213,P13ZMC2,20200731 08:08:13,a-p-s,2A 8B 1K 10G,none,4.06,8,ZMC2-CN,2.26,40.0624,-88.2015,,,,,,,
213,P13ZMC1,20200731 08:00:27,a-p-s,2A 8B 1K 10G,none,3.27,8,ZMC1-CN,2.29,40.0625,-88.2017,,,,,,,
213,P13ZMB3,20200731 07:58:34,a-p-s,2A 8B 1K 10G,none,5.13,8,ZMB3-CN,2.39,40.0628,-88.1965,,,,,,,
213,P13ZMB2,20200731 07:57:02,a-p-s,2A 8B 1K 10G,none,3.29,8,ZMB2-CN,2.26,40.0628,-88.1967,,,,,,,
213,P13ZMB1,20200731 07:54:18,a-p-s,2A 8B 1K 10G,none,3.48,8,ZMB1-CN,2.28,40.0628,-88.1969,,,,,,,
213,P13MXB3,20200731 07:51:27,a-p-s,2A 8B 1K 10G,none,4.8,8,MXB3,2.07,40.0628,-88.1976,,,,,,,
213,P13MXB2,20200731 07:48:27,a-p-s,2A 8B 1K 10G,none,8.2,8,MXB2,2.56,40.0627,-88.1977,,,,,,,
213,P13MXB1,20200731 07:36:26,a-p-s,2A 8B 1K 10G,none,5.85,8,MXB1,2.12,40.0627,-88.1975,,,,,,,
213,P13MXC3,20200731 07:33:59,a-p-s,2A 8B 1K 10G,none,3.18,8,MXC3,2.06,40.0674,-88.2026,,,,,,,
213,P13MXC2,20200731 07:31:44,a-p-s,2A 8B 1K 10G,none,4.22,8,MXC2,1.86,40.0672,-88.2028,,,,,,,
213,P13MXC1,20200731 07:27:35,a-p-s,2A 8B 1K 10G,none,4.15,8,MXC1,2.02,40.0671,-88.2029,,,,,,,
217,P14SRW3,20200804 09:59:02,a-p-s,2A 8B 1K 10G,none,5.16,8,SRW3,2.05,40.063,-88.2043,,,,,,,
217,P14SRW2,20200804 09:57:26,a-p-s,2A 8B 1K 10G,none,3.9,7,SRW2,2.02,40.0631,-88.2042,,,,,,,
217,P14SRW1,20200804 09:54:59,a-p-s,2A 8B 1K 10G,none,4.16,6,SRW1,1.73,40.0632,-88.2041,,,,,,,
217,P14SRE3,20200804 09:52:42,a-p-s,2A 8B 1K 10G,none,6.07,3,SRE3,2.64,40.0632,-88.2032,,,,,,,
217,P14SRE2,20200804 09:50:44,a-p-s,2A 8B 1K 10G,none,6.01,8,SRE2,2.64,40.0632,-88.2028,,,,,,,
217,P14SRE1,20200804 09:44:01,a-p-s,2A 8B 1K 10G,none,6.22,8,SRE1,2.78,40.0632,-88.2024,,,,,,,
217,P14ZMC3,20200804 09:41:36,a-p-s,2A 8B 1K 10G,none,5.4,8,ZMC3-CN,2.57,40.063,-88.201,,,,,,,
217,P14ZMC2,20200804 09:38:58,a-p-s,2A 8B 1K 10G,none,4.8,6,ZMC2-CN,2.05,40.063,-88.2013,,,,,,,
217,P14ZMC1,20200804 09:28:26,a-p-s,2A 8B 1K 10G,none,5.81,7,ZMC1-CN,2.39,40.0631,-88.2017,,,,,,,
217,P14ZMB3,20200804 09:25:35,a-p-s,2A 8B 1K 10G,none,4.9,7,ZMB3-CN,2.63,40.0633,-88.1963,,,,,,,
217,P14ZMB2,20200804 09:23:24,a-p-s,2A 8B 1K 10G,none,5.08,7,ZMB2-CN,2.52,40.0632,-88.1965,,,,,,,
217,P14ZMB1,20200804 09:20:23,a-p-s,2A 8B 1K 10G,none,5.38,7,ZMB1-CN,2.57,40.0631,-88.1969,,,,,,,
217,P14MXB3,20200804 09:17:16,a-p-s,2A 8B 1K 10G,none,6.3,8,MXB3,2.19,40.0629,-88.1977,,,,,,,
217,P14MXB2,20200804 09:14:38,a-p-s,2A 8B 1K 10G,none,6.97,8,MXB2,2.26,40.0628,-88.1976,,,,,,,
217,P14MXB1,20200804 08:58:38,a-p-s,2A 8B 1K 10G,none,5.98,8,MXB1,2.14,40.0627,-88.1975,,,,,,,
217,P14MXC3,20200804 08:55:57,a-p-s,2A 8B 1K 10G,none,6.57,8,MXC3,2.31,40.0663,-88.2004,,,,,,,
217,P14MXC2,20200804 08:53:16,a-p-s,2A 8B 1K 10G,none,5.81,8,MXC2,2.36,40.0664,-88.2006,,,,,,,
217,P14MXC1,20200804 08:49:12,a-p-s,2A 8B 1K 10G,none,4.84,8,MXC1,2.12,40.0664,-88.2007,,,,,,,
217,P14BV3,20200804 10:58:31,a-p-s,2A 8B 1K 10G,none,8.11,8,BV3-SOY,1.04,40.0066,-88.2883,,,,,,,
217,P14BV2,20200804 10:56:29,a-p-s,2A 8B 1K 10G,none,7.19,8,BV2-SOY,1,40.0067,-88.2887,,,,,,,
217,P14BV1,20200804 10:54:21,a-p-s,2A 8B 1K 10G,none,7.31,8,BV1-SOY,0.97,40.0068,-88.289,,,,,,,
220,P15SRW3,20200807 09:38:46,a-p-s,2A 8B 1K 10G,none,4.51,8,SRW3,2.07,40.0629,-88.2041,,,,,,,
220,P15SRW2,20200807 09:36:55,a-p-s,2A 8B 1K 10G,none,3.89,7,SRW2,1.7,40.0628,-88.204,,,,,,,
220,P15SRW1,20200807 09:34:53,a-p-s,2A 8B 1K 10G,none,5.74,8,SRW1,2.01,40.0627,-88.2038,,,,,,,
220,P15SRE3,20200807 09:32:41,a-p-s,2A 8B 1K 10G,none,6.8,8,SRE3,2.65,40.0627,-88.2033,,,,,,,
220,P15SRE2,20200807 09:30:45,a-p-s,2A 8B 1K 10G,none,4.77,8,SRE2,2.69,40.0626,-88.2029,,,,,,,
220,P15SRE1,20200807 09:24:53,a-p-s,2A 8B 1K 10G,none,6.3,4,SRE1,2.6,40.0626,-88.2025,,,,,,,
220,P15ZMC3,20200807 09:23:08,a-p-s,2A 8B 1K 10G,none,5.4,8,ZMC3-CN,2.16,40.0626,-88.2011,,,,,,,
220,P15ZMC2,20200807 09:21:07,a-p-s,2A 8B 1K 10G,none,7.28,8,ZMC2-CN,2.02,40.0626,-88.2014,,,,,,,
220,P15ZMC1,20200807 09:10:19,a-p-s,2A 8B 1K 10G,none,4.58,8,ZMC1-CN,2.04,40.0627,-88.2017,,,,,,,
220,P15ZMB3,20200807 09:07:57,a-p-s,2A 8B 1K 10G,none,5.38,7,ZMB3-CN,2.63,40.0625,-88.1964,,,,,,,
220,P15ZMB2,20200807 09:05:36,a-p-s,2A 8B 1K 10G,none,4.77,7,ZMB2-CN,2.48,40.0626,-88.1966,,,,,,,
220,P15ZMB1,20200807 09:01:45,a-p-s,2A 8B 1K 10G,none,6.01,8,ZMB1-CN,2.33,40.0626,-88.1969,,,,,,,
220,P15MXB3,20200807 08:59:06,a-p-s,2A 8B 1K 10G,none,6.88,8,MXB3,2.49,40.0624,-88.1977,,,,,,,
220,P15MXB2,20200807 08:56:45,a-p-s,2A 8B 1K 10G,none,7.73,8,MXB2,2.36,40.0625,-88.1976,,,,,,,
220,P15MXB1,20200807 08:54:06,a-p-s,2A 8B 1K 10G,none,7.37,8,MXB1,2.34,40.0625,-88.1975,,,,,,,
220,P15MXC3,20200807 08:42:16,a-p-s,2A 8B 1K 10G,none,5.7,8,MXC3,2.17,40.0666,-88.2026,,,,,,,
220,P15MXC2,20200807 08:39:43,a-p-s,2A 8B 1K 10G,none,5.67,8,MXC2,2.28,40.0667,-88.2028,,,,,,,
220,P15MXC1,20200807 08:35:34,a-p-s,2A 8B 1K 10G,none,4.28,8,MXC1,2.14,40.0668,-88.2028,,,,,,,
220,P15BV3,20200807 10:15:58,a-p-s,2A 8B 1K 10G,none,8.75,8,BV3-SOY,1.11,40.0052,-88.2905,,,,,,,
220,P15BV2,20200807 10:13:46,a-p-s,2A 8B 1K 10G,none,8.85,8,BV2-SOY,1.07,40.0053,-88.2909,,,,,,,
220,P15BV1,20200807 10:10:14,a-p-s,2A 8B 1K 10G,none,8.03,8,BV1-SOY,1.03,40.0053,-88.2915,,,,,,,
225,P16MXC3,20200812 09:59:12,a-p-s,8A 8B 1K 8G,none,7,8,MXC3,2.56,40.0668,-88.202,*used separate wand to collect A values for all P16,,,,,,
225,P16MXC2,20200812 09:57:19,a-p-s,8A 8B 1K 8G,none,5.17,8,MXC2,2.41,40.0669,-88.2021,,,,,,,
225,P16MXC1,20200812 09:54:34,a-p-s,8A 8B 1K 8G,none,4.95,8,MXC1,2.16,40.0669,-88.2023,,,,,,,
225,P16BV3,20200812 14:08:23,a-p-s,8A 8B 1K 8G,none,5.19,8,BV3-SOY,1.17,40.005,-88.2915,,,,,,,
225,P16BV2,20200812 14:06:38,a-p-s,8A 8B 1K 8G,none,4.69,8,BV2-SOY,1.09,40.005,-88.2918,,,,,,,
225,P16BV1,20200812 14:04:26,a-p-s,8A 8B 1K 8G,none,4.91,8,BV1-SOY,1.1,40.0051,-88.2919,,,,,,,
225,P16SRW3,20200812 10:54:56,a-p-s,8A 8B 1K 8G,none,3.72,8,SRW3,2.23,40.0622,-88.2042,,,,,,,
225,P16SRW2,20200812 10:53:29,a-p-s,8A 8B 1K 8G,none,3.94,8,SRW2,2.27,40.0622,-88.2039,,,,,,,
225,P16SRW1,20200812 10:51:30,a-p-s,8A 8B 1K 8G,none,3.24,8,SRW1,2.27,40.0623,-88.2038,,,,,,,
225,P16SRE3,20200812 10:49:17,a-p-s,8A 8B 1K 8G,none,4.43,8,SRE3,2.8,40.0623,-88.2033,,,,,,,
225,P16SRE2,20200812 10:47:08,a-p-s,8A 8B 1K 8G,none,4.25,8,SRE2,2.46,40.0623,-88.2028,,,,,,,
225,P16SRE1,20200812 10:42:50,a-p-s,8A 8B 1K 8G,none,4.02,8,SRE1,2.95,40.0624,-88.2023,,,,,,,
225,P16ZMC3,20200812 10:41:26,a-p-s,8A 8B 1K 8G,none,3.35,8,ZMC3-CN,2.51,0,0,,,,,,,
225,P16ZMC2,20200812 10:39:56,a-p-s,8A 8B 1K 8G,none,3.45,7,ZMC2-CN,2.15,0,0,,,,,,,
225,P16ZMC1,20200812 10:38:16,a-p-s,8A 8B 1K 8G,none,2.33,5,ZMC1-CN,2.13,0,0,,,,,,,
225,P16ZMB3,20200812 10:28:30,a-p-s,8A 8B 1K 8G,none,2.68,7,ZMB3-CN,2.03,40.063,-88.1965,,,,,,,
225,P16ZMB2,20200812 10:27:13,a-p-s,8A 8B 1K 8G,none,3.34,8,ZMB2-CN,2.38,40.063,-88.1968,,,,,,,
225,P16ZMB1,20200812 10:24:40,a-p-s,8A 8B 1K 8G,none,3.29,6,ZMB1-CN,2.65,40.063,-88.1971,,,,,,,
225,P16MXB3,20200812 10:22:24,a-p-s,8A 8B 1K 8G,none,6.3,8,MXB3,2.37,40.063,-88.1976,,,,,,,
225,P16MXB2,20200812 10:19:55,a-p-s,8A 8B 1K 8G,none,6.25,8,MXB2,2.66,30.0471,-66.1482,,,,,,,
225,P16MXB1,20200812 10:01:12,a-p-s,8A 8B 1K 8G,none,5.03,8,MXB1,2.27,40.0631,-88.1976,,,,,,,
231,P17ZMC3,20200818 11:08:44,a-p-s,8A 8B 1K 8G,none,3.58,8,ZMC3-CN,2.11,40.063,-88.2013,*used separate wand to collect A values for all P17,,,,,,
231,P17ZMC2,20200818 11:06:55,a-p-s,8A 8B 1K 8G,none,4.56,8,ZMC2-CN,2.06,40.0631,-88.2014,,,,,,,
231,P17ZMC1,20200818 10:54:23,a-p-s,8A 8B 1K 9G,none,3.15,7,ZMC1-CN,2.16,40.0631,-88.2017,,,,,,,
231,P17ZMB3,20200818 10:51:21,a-p-s,8A 8B 1K 8G,none,5.01,8,ZMB3-CN,2.73,40.0632,-88.1962,,,,,,,
231,P17ZMB2,20200818 10:49:40,a-p-s,8A 8B 1K 8G,none,3.5,8,ZMB2-CN,2.22,40.0633,-88.1964,,,,,,,
231,P17ZMB1,20200818 10:46:01,a-p-s,8A 8B 1K 8G,none,3.03,8,ZMB1-CN,2.46,40.0634,-88.1969,,,,,,,
231,P17MXB3,20200818 10:44:08,a-p-s,8A 8B 1K 8G,none,6.68,8,MXB3,2.81,40.0632,-88.1977,,,,,,,
231,P17MXB2,20200818 10:42:16,a-p-s,8A 8B 1K 8G,none,5.48,8,MXB2,2.66,40.0632,-88.1977,,,,,,,
231,P17MXB1,20200818 10:17:05,a-p-s,8A 8B 1K 8G,none,4.47,6,MXB1,2.12,40.0633,-88.1976,,,,,,,
231,P17MXC3,20200818 10:04:17,a-p-s,8A 8B 1K 8G,none,6.26,7,MXC3,2.21,40.0664,-88.2017,,,,,,,
231,P17MXC2,20200818 10:02:27,a-p-s,8A 8B 1K 8G,none,5.04,8,MXC2,2.29,40.0664,-88.2018,,,,,,,
231,P17MXC1,20200818 09:55:47,a-p-s,8A 8B 1K 8G,none,6.68,8,MXC1,2.53,40.0665,-88.2018,,,,,,,
231,P17BV3,20200818 12:39:48,a-p-s,8A 8B 1K 8G,none,4.11,8,BV3-SOY,0.91,40.0057,-88.2872,,,,,,,
231,P17BV2,20200818 12:38:06,a-p-s,8A 8B 1K 8G,none,4.13,8,BV2-SOY,1.06,40.0058,-88.2869,,,,,,,
231,P17BV1,20200818 12:33:51,a-p-s,8A 8B 1K 8G,none,4.22,8,BV1-SOY,1.02,40.0059,-88.2868,,,,,,,
231,P17SRW3,20200818 11:22:56,a-p-s,8A 8B 1K 8G,none,4.22,8,SRW3,2.4,40.0632,-88.2041,,,,,,,
231,P17SRW2,20200818 11:21:41,a-p-s,8A 8B 1K 8G,none,3.77,8,SRW2,2.27,40.0633,-88.2043,,,,,,,
231,P17SRW1,20200818 11:18:57,a-p-s,8A 8B 1K 8G,none,3.2,8,SRW1,2.12,40.0633,-88.2043,,,,,,,
231,P17SRE3,20200818 11:17:13,a-p-s,8A 8B 1K 8G,none,4.58,8,SRE3,3.09,40.0633,-88.203,,,,,,,
231,P17SRE2,20200818 11:15:32,a-p-s,8A 8B 1K 8G,none,5.14,8,SRE2,3.14,40.0633,-88.2028,,,,,,,
231,P17SRE1,20200818 11:10:58,a-p-s,8A 8B 1K 8G,none,4.67,8,SRE1,3.18,40.0632,-88.2023,,,,,,,
238,P18MXB3,20200825 13:17:36,a-p-s,8A 8B 1K 8G,none,4.84,8,MXB3,2.89,40.0625,-88.1975,*used separate wand to collect A values for all P18,,,,,,
238,P18MXB2,20200825 13:15:55,a-p-s,8A 8B 1K 8G,none,4.25,8,MXB2,2.73,40.0626,-88.1975,,,,,,,
238,P18MXB1,20200825 13:13:54,a-p-s,8A 8B 1K 8G,none,3.33,8,MXB1,1.96,40.0626,-88.1975,,,,,,,
238,P18MXC3,20200825 12:58:53,a-p-s,8A 8B 1K 8G,none,3.77,8,MXC3,2.57,40.0667,-88.2008,,,,,,,
238,P18MXC2,20200825 12:56:49,a-p-s,8A 8B 1K 8G,none,3.97,8,MXC2,2.57,40.0667,-88.2009,,,,,,,
238,P18MXC1,20200825 12:54:24,a-p-s,8A 8B 1K 8G,none,3.58,8,MXC1,2.51,40.0667,-88.201,,,,,,,
238,P18SRW3,20200825 13:55:15,a-p-s,8A 8B 1K 8G,none,4.98,8,SRW3,2.74,40.0625,-88.204,,,,,,,
238,P18SRW2,20200825 13:53:39,a-p-s,8A 8B 1K 8G,none,4.52,8,SRW2,2.71,40.0625,-88.2039,,,,,,,
238,P18SRW1,20200825 13:51:25,a-p-s,8A 8B 1K 8G,none,4.76,8,SRW1,2.53,40.0625,-88.2038,,,,,,,
238,P18SRE3,20200825 13:44:50,a-p-s,8A 8B 1K 8G,none,4.78,8,SRE3,3.2,40.0625,-88.2029,,,,,,,
238,P18SRE2,20200825 13:43:05,a-p-s,8A 8B 1K 8G,none,4.59,8,SRE2,3.27,40.0625,-88.2026,,,,,,,
238,P18SRE1,20200825 13:39:47,a-p-s,8A 8B 1K 8G,none,4.98,8,SRE1,3.26,40.0624,-88.2023,,,,,,,
238,P18ZMC3,20200825 13:38:19,a-p-s,8A 8B 1K 8G,none,1.68,8,ZMC3-CN,2.12,40.0624,-88.2015,,,,,,,
238,P18ZMC2,20200825 13:37:02,a-p-s,8A 8B 1K 8G,none,2.57,8,ZMC2-CN,2.12,40.0625,-88.2017,,,,,,,
238,P18ZMC1,20200825 13:25:55,a-p-s,8A 8B 1K 8G,none,3.08,8,ZMC1-CN,2.31,40.0625,-88.2018,,,,,,,
238,P18ZMB3,20200825 13:24:19,a-p-s,8A 8B 1K 8G,none,2.39,8,ZMB3-CN,2.13,40.0629,-88.1967,,,,,,,
238,P18ZMB2,20200825 13:22:51,a-p-s,8A 8B 1K 8G,none,2.66,8,ZMB2-CN,2.02,40.0629,-88.1966,,,,,,,
238,P18ZMB1,20200825 13:19:29,a-p-s,8A 8B 1K 8G,none,2.2,8,ZMB1-CN,2.48,40.0628,-88.1968,,,,,,,
240,P18BV3,20200827 13:17:13,a-p-s,8A 8B 1K 8G,none,7.18,8,BV3-SOY,1.02,40.0048,-88.2922,,,,,,,
240,P18BV2,20200827 13:15:12,a-p-s,8A 8B 1K 8G,none,7.06,8,BV2-SOY,1.11,40.005,-88.2921,,,,,,,
240,P18BV1,20200827 13:10:16,a-p-s,8A 8B 1K 8G,none,7.02,8,BV1-SOY,1.09,40.0049,-88.2925,,,,,,,
254,P19MXB3,20200910 12:28:00,a-p-s,8A 8B 1K 8G,none,4.49,8,MXB3,2.49,40.0624,-88.1976,*used separate wand to collect A values for all P19,,,,,,
254,P19MXB2,20200910 12:26:05,a-p-s,8A 8B 1K 8G,none,6.2,8,MXB2,2.87,40.0625,-88.1976,,,,,,,
254,P19MXB1,20200910 12:13:10,a-p-s,8A 8B 1K 8G,none,5.51,8,MXB1,2.64,40.0625,-88.1975,,,,,,,
254,P19MXC3,20200910 12:11:26,a-p-s,8A 8B 1K 8G,none,5.65,8,MXC3,2.83,40.0667,-88.203,,,,,,,
254,P19MXC2,20200910 12:09:20,a-p-s,8A 8B 1K 8G,none,5.22,8,MXC2,2.52,40.0668,-88.2031,,,,,,,
254,P19MXC1,20200910 12:05:52,a-p-s,8A 8B 1K 8G,none,4.72,8,MXC1,2.44,40.0669,-88.2032,,,,,,,
254,P19BV3,20200910 13:40:49,a-p-s,8A 8B 1K 8G,none,5.76,8,BV3-SOY,1.05,40.0061,-88.2919,,,,,,,
254,P19BV2,20200910 13:39:03,a-p-s,8A 8B 1K 8G,none,5.53,8,BV2-SOY,1.02,40.0059,-88.292,,,,,,,
254,P19BV1,20200910 13:33:42,a-p-s,8A 8B 1K 8G,none,4.64,8,BV1-SOY,0.98,40.0059,-88.2923,,,,,,,
254,P19SRW3,20200910 13:03:03,a-p-s,8A 8B 1K 8G,none,4.51,8,SRW3,3.54,40.0633,-88.2043,,,,,,,
254,P19SRW2,20200910 13:01:35,a-p-s,8A 8B 1K 8G,none,4.59,8,SRW2,3.25,40.0632,-88.2042,,,,,,,
254,P19SRW1,20200910 12:57:48,a-p-s,8A 8B 1K 8G,none,4.42,8,SRW1,3.04,40.0632,-88.2042,,,,,,,
254,P19SRE3,20200910 12:56:02,a-p-s,8A 8B 1K 8G,none,6.14,8,SRE3,3.5,40.0632,-88.2031,,,,,,,
254,P19SRE2,20200910 12:54:15,a-p-s,8A 8B 1K 8G,none,5.46,8,SRE2,3.44,40.0632,-88.2027,,,,,,,
254,P19SRE1,20200910 12:50:15,a-p-s,8A 8B 1K 8G,none,5.85,8,SRE1,3.56,40.0632,-88.2024,,,,,,,
254,P19ZMC3,20200910 12:48:57,a-p-s,8A 8B 1K 8G,none,2.68,8,ZMC3-CN,2.1,40.0631,-88.2015,,,,,,,
254,P19ZMC2,20200910 12:47:02,a-p-s,8A 8B 1K 8G,none,3.27,8,ZMC2-CN,2.19,40.0631,-88.2016,,,,,,,
254,P19ZMC1,20200910 12:36:01,a-p-s,8A 8B 1K 8G,none,2.26,8,ZMC1-CN,2.13,40.0632,-88.2018,,,,,,,
254,P19ZMB3,20200910 12:34:20,a-p-s,8A 8B 1K 8G,none,2.7,8,ZMB3-CN,2.36,40.0625,-88.1966,,,,,,,
254,P19ZMB2,20200910 12:32:57,a-p-s,8A 8B 1K 8G,none,3.36,8,ZMB2-CN,2.31,40.0625,-88.1968,,,,,,,
